8215.362802644759 better than None, saving model
#############################################
# epoch  -          0 | time(s) -    183.76 #
# T loss -    9952.85 | V loss -    8215.36 #
7308.790389336937 better than 8215.362802644759, saving model
#############################################
# epoch  -          1 | time(s) -    182.82 #
# T loss -    7557.56 | V loss -    7308.79 #
6694.985274837283 better than 7308.790389336937, saving model
#############################################
# epoch  -          2 | time(s) -    183.27 #
# T loss -    7454.75 | V loss -    6694.99 #
6505.597525307821 better than 6694.985274837283, saving model
#############################################
# epoch  -          3 | time(s) -    183.23 #
# T loss -    7248.11 | V loss -    6505.60 #
6453.205343459528 better than 6505.597525307821, saving model
#############################################
# epoch  -          4 | time(s) -    183.10 #
# T loss -    7208.04 | V loss -    6453.21 #
6441.755915563488 better than 6453.205343459528, saving model
#############################################
# epoch  -          5 | time(s) -    183.01 #
# T loss -    7210.10 | V loss -    6441.76 #
6412.011244762313 better than 6441.755915563488, saving model
#############################################
# epoch  -          6 | time(s) -    182.90 #
# T loss -    7201.07 | V loss -    6412.01 #
6408.05142544609 better than 6412.011244762313, saving model
#############################################
# epoch  -          7 | time(s) -    182.90 #
# T loss -    7209.08 | V loss -    6408.05 #
#############################################
# epoch  -          8 | time(s) -    182.38 #
# T loss -    7203.32 | V loss -    6435.48 #
#############################################
# epoch  -          9 | time(s) -    182.01 #
# T loss -    7208.85 | V loss -    6425.10 #
#############################################
# epoch  -         10 | time(s) -    182.32 #
# T loss -    7207.64 | V loss -    6432.26 #
#############################################
# epoch  -         11 | time(s) -    182.37 #
# T loss -    7208.57 | V loss -    6427.91 #
#############################################
# epoch  -         12 | time(s) -    182.24 #
# T loss -    7200.25 | V loss -    6449.01 #
#############################################
# epoch  -         13 | time(s) -    182.02 #
# T loss -    7207.66 | V loss -    6416.89 #
#############################################
# epoch  -         14 | time(s) -    182.17 #
# T loss -    7207.75 | V loss -    6414.72 #
#############################################
# epoch  -         15 | time(s) -    182.00 #
# T loss -    7201.38 | V loss -    6441.36 #
#############################################
# epoch  -         16 | time(s) -    182.11 #
# T loss -    7201.30 | V loss -    6410.75 #
#############################################
# epoch  -         17 | time(s) -    182.26 #
# T loss -    7201.37 | V loss -    6439.12 #
#############################################
# epoch  -         18 | time(s) -    182.23 #
# T loss -    7208.36 | V loss -    6440.66 #
#############################################
# epoch  -         19 | time(s) -    182.06 #
# T loss -    7206.72 | V loss -    6421.57 #
#############################################
# epoch  -         20 | time(s) -    181.67 #
# T loss -    7203.20 | V loss -    6441.68 #
#############################################
# epoch  -         21 | time(s) -    182.25 #
# T loss -    7206.26 | V loss -    6420.67 #
6399.791016117882 better than 6408.05142544609, saving model
#############################################
# epoch  -         22 | time(s) -    182.66 #
# T loss -    7204.75 | V loss -    6399.79 #
#############################################
# epoch  -         23 | time(s) -    182.37 #
# T loss -    7207.85 | V loss -    6410.58 #
#############################################
# epoch  -         24 | time(s) -    182.23 #
# T loss -    7207.73 | V loss -    6417.90 #
#############################################
# epoch  -         25 | time(s) -    182.48 #
# T loss -    7207.28 | V loss -    6430.81 #
#############################################
# epoch  -         26 | time(s) -    182.06 #
# T loss -    7206.31 | V loss -    6439.48 #
#############################################
# epoch  -         27 | time(s) -    182.33 #
# T loss -    7195.86 | V loss -    6403.13 #
#############################################
# epoch  -         28 | time(s) -    181.98 #
# T loss -    7209.10 | V loss -    6408.14 #
#############################################
# epoch  -         29 | time(s) -    182.32 #
# T loss -    7203.16 | V loss -    6436.74 #
#############################################
# epoch  -         30 | time(s) -    182.23 #
# T loss -    7206.23 | V loss -    6416.45 #
#############################################
# epoch  -         31 | time(s) -    182.35 #
# T loss -    7209.15 | V loss -    6421.79 #
#############################################
# epoch  -         32 | time(s) -    182.14 #
# T loss -    7207.86 | V loss -    6417.50 #
#############################################
# epoch  -         33 | time(s) -    182.14 #
# T loss -    7206.21 | V loss -    6405.62 #
#############################################
# epoch  -         34 | time(s) -    182.10 #
# T loss -    7209.30 | V loss -    6412.04 #
#############################################
# epoch  -         35 | time(s) -    182.26 #
# T loss -    7202.94 | V loss -    6403.31 #
6385.820579477467 better than 6399.791016117882, saving model
#############################################
# epoch  -         36 | time(s) -    182.53 #
# T loss -    7198.62 | V loss -    6385.82 #
#############################################
# epoch  -         37 | time(s) -    182.01 #
# T loss -    7189.05 | V loss -    6437.64 #
#############################################
# epoch  -         38 | time(s) -    181.93 #
# T loss -    7183.04 | V loss -    6393.04 #
#############################################
# epoch  -         39 | time(s) -    181.81 #
# T loss -    7208.87 | V loss -    6412.43 #
#############################################
# epoch  -         40 | time(s) -    182.23 #
# T loss -    7208.12 | V loss -    6415.36 #
#############################################
# epoch  -         41 | time(s) -    182.07 #
# T loss -    7193.77 | V loss -    6458.15 #
#############################################
# epoch  -         42 | time(s) -    182.14 #
# T loss -    7208.41 | V loss -    6430.34 #
#############################################
# epoch  -         43 | time(s) -    182.26 #
# T loss -    7207.65 | V loss -    6415.16 #
#############################################
# epoch  -         44 | time(s) -    182.04 #
# T loss -    7207.79 | V loss -    6412.88 #
#############################################
# epoch  -         45 | time(s) -    182.12 #
# T loss -    7208.92 | V loss -    6416.83 #
#############################################
# epoch  -         46 | time(s) -    182.28 #
# T loss -    7208.42 | V loss -    6414.57 #
#############################################
# epoch  -         47 | time(s) -    182.00 #
# T loss -    7207.50 | V loss -    6414.16 #
#############################################
# epoch  -         48 | time(s) -    181.92 #
# T loss -    7203.85 | V loss -    6403.26 #
#############################################
# epoch  -         49 | time(s) -    181.92 #
# T loss -    7207.89 | V loss -    6418.15 #
#############################################
